Id,SalePrice
2539.0,198241.56890494988
2540.0,189923.8922432017
2541.0,186797.76418435367
2542.0,172379.6992755816
2543.0,128488.6881893067
2544.0,131880.09176989636
2545.0,133374.0561775625
2546.0,136393.70413122454
2547.0,149880.9281961233
2548.0,173614.7445880365
2549.0,172866.26872914075
2550.0,288331.9436863201
2551.0,158335.0384475191
2552.0,143163.77308793616
2553.0,95285.60885373637
2554.0,105559.13340509898
2555.0,128738.9654615743
2556.0,101198.95833136603
2557.0,115850.88079984426
2558.0,196179.6012165975
2559.0,122157.70306453525
2560.0,144014.21081540908
2561.0,141250.15810034983
2562.0,132350.9750376461
2563.0,138476.0688840173
2564.0,189412.02951112157
2565.0,139095.42545238874
2566.0,159371.008608508
2567.0,131414.04770342202
2568.0,204241.68524185833
2569.0,207286.3853739901
2570.0,134516.17283203165
2571.0,172807.699075991
2572.0,165925.83251503136
2573.0,219915.02135463245
2574.0,251924.2923583418
2575.0,130177.32155428607
2576.0,124495.6803284508
2577.0,142877.28403053575
2578.0,101064.92442532809
2579.0,75705.79147103855
2580.0,123106.25681896444
2581.0,150467.4757303648
2582.0,133331.7282876199
2583.0,287638.19959902856
2584.0,178999.77874458997
2585.0,208234.8286426779
2586.0,233398.95652530942
2587.0,202585.91974840575
2588.0,152675.331709131
2589.0,156283.31906727975
2590.0,230190.60145511827
2591.0,211276.814720073
2592.0,231387.57922542034
2593.0,273900.34119327774
2594.0,183790.7945170617
2595.0,195319.51921095597
2596.0,302098.7643947789
2597.0,209196.8063333538
2598.0,316608.88719824085
2599.0,340164.7310753328
2600.0,167693.51809798146
2601.0,168149.3242326958
2602.0,95610.24565406494
2603.0,94856.54256160176
2604.0,97995.79881988128
2605.0,102934.08091670519
2606.0,151797.60507101874
2607.0,205421.13328501582
2608.0,201433.2538461433
2609.0,171675.03687909158
2610.0,117286.66661437899
2611.0,123350.37838039102
2612.0,162476.76272022206
2613.0,131698.7805498103
2614.0,127711.08744364453
2615.0,155298.81708483837
2616.0,158811.02614299953
2617.0,188790.5342301849
2618.0,212314.05810807605
2619.0,213113.54005496445
2620.0,184596.65491584915
2621.0,176818.11892638178
2622.0,182040.98289932244
2623.0,253920.496189217
2624.0,332092.1195840144
2625.0,282251.8986643496
2626.0,176768.21002116505
2627.0,156665.57126528787
2628.0,453609.34908524493
2629.0,466693.147732478
2630.0,375380.1296298826
2631.0,473993.21927451063
2632.0,392757.2163684033
2633.0,309334.97857016814
2634.0,385826.6307089804
2635.0,160731.34124149833
2636.0,182740.4780060509
2637.0,179984.62957675848
2638.0,262741.885737029
2639.0,179390.45737536708
2640.0,146586.9347746374
2641.0,118099.72207834212
2642.0,200959.93600902965
2643.0,123627.49307104351
2644.0,144005.51038824505
2645.0,117211.72352392244
2646.0,102324.88422230378
2647.0,114596.34269062991
2648.0,154436.31762578725
2649.0,146134.52934235492
2650.0,140501.36093469444
2651.0,156847.9867058838
2652.0,433319.30974331766
2653.0,246320.11119367485
2654.0,266392.2736736116
2655.0,376974.55461308884
2656.0,334481.075062871
2657.0,347868.56741000887
2658.0,291667.12808056077
2659.0,310099.52163424843
2660.0,386091.6761918985
2661.0,353186.5706098796
2662.0,355012.7021968241
2663.0,317749.53812688775
2664.0,263848.3138949978
2665.0,330911.83054388606
2666.0,282858.26150575647
2667.0,184435.3574467094
2668.0,194323.52268811842
2669.0,189480.17787777685
2670.0,284772.1755964138
2671.0,201360.64087263664
2672.0,217621.8001265319
2673.0,218450.13619755715
2674.0,224668.56693451124
2675.0,195640.96146552177
2676.0,200190.9061926784
2677.0,202427.11924144658
2678.0,268944.8387298246
2679.0,270968.42559144075
2680.0,278802.9836180721
2681.0,386583.6173630586
2682.0,315755.68177733937
2683.0,370918.3842272053
2684.0,328363.38174126943
2685.0,295616.3743215888
2686.0,248433.3525504073
2687.0,325346.3971427965
2688.0,221050.86632548016
2689.0,207344.2461782648
2690.0,446182.87607431447
2691.0,190997.91408464636
2692.0,149885.83790328278
2693.0,213347.4977992373
2694.0,155604.77703656995
2695.0,204878.90194418185
2696.0,191472.82339600258
2697.0,192767.02217067403
2698.0,195058.6426244199
2699.0,182969.98011938567
2700.0,159053.56416935613
2701.0,163544.78075527755
2702.0,116230.92772993131
2703.0,141061.96353927156
2704.0,143757.2505541134
2705.0,115030.21458564515
2706.0,109467.25209085208
2707.0,128050.64377567799
2708.0,131716.95698805968
2709.0,105063.56417801596
2710.0,128639.6682077459
2711.0,286284.624589604
2712.0,361977.36362106324
2713.0,183970.33243667227
2714.0,165126.11243924097
2715.0,171923.67010775878
2716.0,169398.62020835155
2717.0,198076.66019328244
2718.0,228803.793567071
2719.0,157541.09824649
2720.0,157923.33851926145
2721.0,131479.12616321948
2722.0,153034.17189124928
2723.0,153108.75800284062
2724.0,129962.29429746051
2725.0,126885.1193470106
2726.0,138310.0499448117
2727.0,193864.88298777383
2728.0,184630.051655564
2729.0,153292.330176456
2730.0,138436.08515049066
2731.0,134850.44094401985
2732.0,127209.89386705059
2733.0,162461.2244279309
2734.0,148308.59609834908
2735.0,132064.53391111508
2736.0,148877.50311325115
2737.0,109537.70161548165
2738.0,136977.87976754602
2739.0,165443.20091094403
2740.0,141708.07709425854
2741.0,145626.33718932155
2742.0,163064.07371402165
2743.0,141066.72338617954
2744.0,161512.21460267613
2745.0,138960.5850271146
2746.0,136393.38117024442
2747.0,147347.0852109071
2748.0,128131.06065344939
2749.0,120900.42380746269
2750.0,142196.80561796293
2751.0,122955.75417547213
2752.0,231538.1353512447
2753.0,145952.88662478174
2754.0,245058.14110597922
2755.0,139479.41541771474
2756.0,115946.42808901191
2757.0,81236.13839676205
2758.0,108485.39612984161
2759.0,167115.9694959934
2760.0,137384.7424972082
2761.0,133230.2736523191
2762.0,148656.7789937656
2763.0,186860.24321556502
2764.0,151507.1923734637
2765.0,295381.57080158265
2766.0,121421.70652881026
2767.0,100376.63879515625
2768.0,126820.84647315033
2769.0,122216.94013790492
2770.0,138356.19633867347
2771.0,112853.60545969656
2772.0,107668.7847305391
2773.0,178865.5275788959
2774.0,121307.19192454821
2775.0,131838.0925685332
2776.0,147594.7872337663
2777.0,145153.17369284865
2778.0,121209.74430831664
2779.0,128208.8686460855
2780.0,101895.17877630549
2781.0,102807.39773047238
2782.0,96217.20335104913
2783.0,100067.78748092981
2784.0,124322.53353548908
2785.0,150787.46722167803
2786.0,85554.36804679081
2787.0,123575.0079792723
2788.0,83236.64670399371
2789.0,178412.35846776332
2790.0,114967.84005439484
2791.0,116688.74284537541
2792.0,79780.42729147187
2793.0,166730.19282222094
2794.0,100507.07336789697
2795.0,113730.46842826222
2796.0,96138.9308313445
2797.0,180907.421214653
2798.0,106195.18148514263
2799.0,128039.22550422832
2800.0,81987.73941448136
2801.0,115344.73434706536
2802.0,123824.17796522277
2803.0,159793.91892747214
2804.0,142434.88930939263
2805.0,110317.53778742185
2806.0,97551.47155535553
2807.0,161720.64864649627
2808.0,153417.3300740707
2809.0,130043.42172396647
2810.0,128010.97744268797
2811.0,168612.05308806914
2812.0,168419.61294753622
2813.0,175456.68295833198
2814.0,173372.0036174228
2815.0,106011.96383995928
2816.0,221251.43022446742
2817.0,172481.55241604813
2818.0,132399.94050028783
2819.0,175794.8160744669
2820.0,140377.02714269003
2821.0,118094.58567493068
2822.0,211150.70538122227
2823.0,290995.28977240773
2824.0,197599.42879446
2825.0,152934.29098316422
2826.0,137629.9509708297
2827.0,141545.51095262062
2828.0,241497.87969630127
2829.0,225983.252661237
2830.0,247034.6659610352
2831.0,187926.7138433581
2832.0,257416.26847105098
2833.0,309264.5381394673
2834.0,229904.61916244662
2835.0,225380.7460493487
2836.0,195531.96199975564
2837.0,165718.45617650563
2838.0,150211.44087503108
2839.0,180655.4190300127
2840.0,207225.85436565688
2841.0,205208.57004205923
2842.0,236954.31272337213
2843.0,149574.47371427767
2844.0,166939.50945833875
2845.0,120674.44304546261
2846.0,208156.3740252597
2847.0,210569.40562057222
2848.0,216107.63787986367
2849.0,210648.9462614837
2850.0,275569.33826743916
2851.0,223965.24177693218
2852.0,224400.3849365167
2853.0,245764.4876236514
2854.0,151099.86621257325
2855.0,212564.68955024474
2856.0,215186.29198104396
2857.0,191127.39588534686
2858.0,218564.6808909336
2859.0,133963.62359868624
2860.0,149175.94763338607
2861.0,130074.9282846136
2862.0,207675.33900223838
2863.0,134993.1029730861
2864.0,269668.67794638965
2865.0,166104.36669664358
2866.0,161608.7893211632
2867.0,109575.36844269431
2868.0,125413.47575605212
2869.0,123999.78633783536
2870.0,147592.68168723362
2871.0,102092.79838653842
2872.0,70418.21823374712
2873.0,112955.45011628217
2874.0,134662.694541172
2875.0,118815.66382854959
2876.0,160784.01864907733
2877.0,142144.82569996206
2878.0,160430.71913504213
2879.0,150719.5710895361
2880.0,105131.49822825688
2881.0,143738.96816391463
2882.0,155843.5888710593
2883.0,180893.98833794348
2884.0,202066.05967763343
2885.0,188131.73560971417
2886.0,207390.46840210175
2887.0,100294.96750629749
2888.0,140318.98814784482
2889.0,70657.195032565
2890.0,91058.0524163405
2891.0,128061.4354429816
2892.0,72225.07841492658
2893.0,107995.54316310442
2894.0,74620.53990678856
2895.0,311902.3176080247
2896.0,287166.07973803085
2897.0,207560.99739804337
2898.0,159455.88880774198
2899.0,214886.4041946518
2900.0,153366.4960487555
2901.0,197658.08302083553
2902.0,206533.6288558239
2903.0,338207.79887047474
2904.0,369329.9852224898
2905.0,91870.98828837744
2906.0,222721.94887088827
2907.0,124821.5676466104
2908.0,132198.92482614657
2909.0,158104.71607700322
2910.0,90258.29110431153
2911.0,97131.26571601389
2912.0,153166.3998745149
2913.0,101385.64611553389
2914.0,96005.60708957523
2915.0,101448.8773950625
2916.0,96247.8190429014
2917.0,159221.584640379
2918.0,120770.98102228658
2919.0,235554.22556408713
